--- PROCESSES ---
  PID USER       VSZ STAT COMMAND
Sat Jan 10 17:56:03 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:08 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:09 2026 kern.err kernel: [ 9506.223053] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:09 2026 kern.err kernel: [ 9506.223053]
Sat Jan 10 17:56:09 2026 kern.err kernel: [ 9506.227802] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:56:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:16 2026 authpriv.info dropbear[581]: Child connection from 192.168.8.231:41844
Sat Jan 10 17:56:17 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:17 2026 kern.err kernel: [ 9514.643109] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:17 2026 kern.err kernel: [ 9514.643109]
Sat Jan 10 17:56:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:17 2026 kern.err kernel: [ 9514.647898] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:56:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:20 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:25 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:26 2026 kern.err kernel: [ 9523.022981] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:26 2026 kern.err kernel: [ 9523.022981]
Sat Jan 10 17:56:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:26 2026 kern.err kernel: [ 9523.027694] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:56:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:29 2026 authpriv.notice dropbear[581]: Password auth succeeded for 'root' from 192.168.8.231:41844
Sat Jan 10 17:56:29 2026 authpriv.info dropbear[581]: Exit (root) from <192.168.8.231:41844>: Disconnect received
Sat Jan 10 17:56:34 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:34 2026 kern.err kernel: [ 9531.442878] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:34 2026 kern.err kernel: [ 9531.442878]
Sat Jan 10 17:56:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:34 2026 kern.err kernel: [ 9531.447723] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:56:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:42 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:43 2026 kern.err kernel: [ 9539.918842] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:43 2026 kern.err kernel: [ 9539.918842]
Sat Jan 10 17:56:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:43 2026 kern.err kernel: [ 9539.923912] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:56:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:51 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:51 2026 kern.err kernel: [ 9548.334642] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:51 2026 kern.err kernel: [ 9548.334642]
Sat Jan 10 17:56:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:51 2026 kern.err kernel: [ 9548.339300] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:56:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:59 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:59 2026 kern.err kernel: [ 9556.718615] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:59 2026 kern.err kernel: [ 9556.718615]
Sat Jan 10 17:56:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:59 2026 kern.err kernel: [ 9556.723396] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:01 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:01 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:04 2026 kern.warn kernel: [ 9561.782808] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=28523 DF PROTO=TCP SPT=57464 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000
Sat Jan 10 17:57:06 2026 kern.warn kernel: [ 9563.026261] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=49483 DF PROTO=TCP SPT=57708 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000
Sat Jan 10 17:57:07 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:57:08 2026 kern.err kernel: [ 9565.234487] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:57:08 2026 kern.err kernel: [ 9565.234487]
Sat Jan 10 17:57:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:57:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:08 2026 kern.err kernel: [ 9565.239135] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:16 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:16 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:57:16 2026 kern.err kernel: [ 9573.614361] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:57:16 2026 kern.err kernel: [ 9573.614361]
Sat Jan 10 17:57:16 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:57:16 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:16 2026 kern.err kernel: [ 9573.619276] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:16 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:24 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:57:25 2026 kern.err kernel: [ 9582.030404] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:57:25 2026 kern.err kernel: [ 9582.030404]
Sat Jan 10 17:57:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:57:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:25 2026 kern.err kernel: [ 9582.035150] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:33 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:57:33 2026 kern.err kernel: [ 9590.414294] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:57:33 2026 kern.err kernel: [ 9590.414294]
Sat Jan 10 17:57:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:57:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:33 2026 kern.err kernel: [ 9590.419040] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:41 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:41 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:57:41 2026 kern.err kernel: [ 9598.798205] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:57:41 2026 kern.err kernel: [ 9598.798205]
Sat Jan 10 17:57:41 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:57:41 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:41 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:41 2026 kern.err kernel: [ 9598.803020] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:49 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:57:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:57:50 2026 kern.err kernel: [ 9607.214102] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:57:50 2026 kern.err kernel: [ 9607.214102]
Sat Jan 10 17:57:50 2026 kern.err kernel: [ 9607.218942] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:58 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:57:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:57:58 2026 kern.err kernel: [ 9615.598140] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:57:58 2026 kern.err kernel: [ 9615.598140]
Sat Jan 10 17:57:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:57:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:57:58 2026 kern.err kernel: [ 9615.602940] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:57:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:57:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:58:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:58:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
